54,0,0,0.0,1,0.0,113.0,0
51,0,0,0.0,1,0.0,75.0,0
49,0,0,0.0,1,0.0,119.0,0
42,0,0,0.0,1,0.0,132.0,0
52,0,0,0.0,1,0.0,113.0,0
43,0,0,0.0,1,0.0,100.0,0
50,0,0,0.0,1,0.0,93.0,0
46,0,0,0.0,1,0.0,94.0,0
52,0,0,0.0,1,0.0,112.0,0
52,0,0,0.0,1,0.0,99.0,0
44,0,0,0.0,1,0.0,85.0,0
46,0,0,0.0,1,0.0,133.0,0
54,0,0,0.0,1,0.0,117.0,0
45,0,0,0.0,1,0.0,137.0,0
47,0,0,0.0,1,0.0,140.0,0
54,0,0,0.0,1,0.0,75.0,0
49,0,0,0.0,1,0.0,100.0,0
51,0,0,0.0,1,0.0,114.0,0
53,0,0,0.0,1,0.0,131.0,0
